timestamp,pid,pcpu,pmem,rss_kb,command
2025-11-02T18:45:50Z,76487,1.6,0.4,33568,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:45:52Z,76487,1.7,0.4,34064,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:45:53Z,76487,1.3,0.3,26416,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:45:54Z,76487,1.3,0.3,26064,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:45:55Z,76487,2.1,0.4,32464,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:45:56Z,76487,1.4,0.4,32704,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:45:57Z,76487,1.9,0.4,32832,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:45:58Z,76487,1.6,0.3,26752,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:45:59Z,76487,1.9,0.3,27232,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:46:00Z,76487,1.4,0.3,27552,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:46:01Z,76487,2.0,0.3,28000,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:46:02Z,76487,1.6,0.3,28112,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:46:03Z,76487,1.8,0.3,27408,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:46:04Z,76487,2.0,0.3,27680,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:46:05Z,76487,2.3,0.3,28256,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:46:06Z,76487,1.2,0.5,44688,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:46:07Z,76487,18.9,0.8,65840,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:46:08Z,76487,1.9,0.8,66208,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:46:10Z,76487,3.1,0.8,67024,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:46:11Z,76487,1.4,0.8,67344,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:46:12Z,76487,3.9,0.8,64976,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:46:13Z,76487,1.7,0.8,64864,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:46:14Z,76487,1.5,0.8,63568,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:46:15Z,76487,0.8,0.3,28160,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:46:16Z,76487,2.0,0.3,27968,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:46:17Z,76487,1.3,0.3,27568,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:46:18Z,76487,1.3,0.3,26288,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:46:19Z,76487,1.7,0.4,36176,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:46:20Z,76487,1.5,0.3,27936,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:46:21Z,76487,1.3,0.3,28560,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:46:22Z,76487,1.3,0.3,25936,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:46:23Z,76487,1.3,0.3,26256,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:46:24Z,76487,1.6,0.4,32256,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:46:25Z,76487,1.4,0.4,32464,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:46:26Z,76487,1.3,0.3,25472,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:46:28Z,76487,1.3,0.3,25456,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:46:29Z,76487,1.8,0.4,30512,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:46:30Z,76487,1.7,0.4,31408,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:46:31Z,76487,1.4,0.4,31120,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:46:32Z,76487,1.8,0.4,31408,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:46:33Z,76487,3.4,0.4,32432,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:46:34Z,76487,1.9,0.4,32848,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:46:35Z,76487,1.2,0.4,33232,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:46:36Z,76487,1.1,0.3,27632,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:46:37Z,76487,2.2,0.4,35536,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:46:38Z,76487,1.0,0.4,34048,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:46:39Z,76487,0.7,0.4,32384,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:46:40Z,76487,0.2,0.3,26976,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:46:41Z,76487,0.4,0.3,26624,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:46:42Z,76487,0.7,0.3,24208,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:46:43Z,76487,0.6,0.3,25328,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:46:44Z,76487,1.1,0.5,38576,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:46:45Z,76487,0.8,0.5,44576,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:46:46Z,76487,1.0,0.6,49472,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:46:47Z,76487,1.0,0.6,49648,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:46:48Z,76487,9.1,0.5,41968,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
